video_1,video_2,video_3,video_4,video_5
0.7417692339891744,0.7360064834953249,0.8664429029447065,0.5452974482046903,0.4660600652933704
0.5072149078264366,0.5897949936675247,0.9830958556365804,0.09418654588920294,0.8051430425335548
0.8010185439379678,0.2861089730216637,0.7004447117214054,0.3752476251633461,0.7297117194873337
0.6881576203415547,0.7784234641434068,0.4863385015307505,0.3599560091332901,0.3608236260478608
0.2659241435213547,0.6451256327760563,0.40836177262492096,0.6003005008857902,0.8483690618106652
0.8829356461457292,0.6018231324112969,0.5377936179993131,0.3239595559154611,0.78356001336926
0.7327977913932471,0.41455305150065214,0.4790933306719126,0.2695626472702474,0.45614964082522147
0.7502450136938676,0.29056909329161135,0.8065952041677145,0.44769428986597704,0.760293118813516
0.2896795428728821,0.16747367350744952,0.4730995027771187,0.18652432225059223,0.3585307425292606
0.515270156526897,0.7318216775806892,0.7037979589723797,0.0978378876677698,0.8495076017608312
0.45955861696280687,0.4190434028835278,0.8165574613857318,0.33451409181662206,0.6661266048585953
0.8487354921940213,0.24165435535666124,0.7486699655325415,0.2918225580164195,0.6575687585573384
0.6507055840564652,0.31416963690545674,0.5198653909960346,0.16279895837021158,0.349742399841273
0.775933129289581,0.5054536982593272,0.8824747157093576,0.2572582670805896,0.7933683693931439
0.5103899391791318,0.2237409480574622,0.8292442777694811,0.2564747148783732,0.3159497267624582
0.3590671052493438,0.6996299988646629,0.843390402349325,0.2292468950887818,0.43245543192263086
0.5882093509110844,0.6309636708846471,0.47863465093438795,0.26562485580885026,0.3786620313416492
0.24467207927292273,0.6036240691656558,0.47425228219020676,0.48002034181916176,0.7272223673807202
0.7793418203948075,0.4024651278425726,0.9565375306039046,0.2078135321998997,0.40901232496709383
0.6421650793854454,0.5391161884917103,0.6385469162949644,0.6642005487007383,0.8008510249219869
0.7306614180597617,0.508868578238915,0.5805692150685638,0.6414436136767245,0.6609479716301196
0.4481681776909079,0.554892621088374,0.69315042721092,0.33663729981005497,0.3198894907720829
0.8794886170764322,0.15911102479792238,0.7977185276581495,0.22985284350328214,0.30298640877078525
0.8251847849255383,0.3910651815194268,0.973373954228182,0.37480435288100217,0.3284118543579194
0.7448684479516332,0.12912992170332474,0.571867736129233,0.5939923421415372,0.6332588477062502
0.3362470954963773,0.44579357347116333,0.9548850575872163,0.4568111383920714,0.7408149959726784
0.526704702608924,0.3309028486329497,0.41491569483175383,0.5630742795629542,0.4312040513450637
0.23066263605106016,0.20116693220623283,0.7331188253960947,0.37290559324601813,0.7671748636076902
0.3080026444472835,0.17238207740578615,0.7803850670086511,0.4430423404873345,0.3314775670842932
0.6781342672697181,0.5113512005243985,0.463538442250452,0.20170892992772319,0.7405301195029219
0.721333509135472,0.21941507797582027,0.4842037582383476,0.5144252136172035,0.8102874865947542
0.8772568127039471,0.7475840828637581,0.6514685915897823,0.14168321518800284,0.7246596195074093
0.4280777506967064,0.5067427977902765,0.979739147285909,0.48635869017294875,0.6839664311882505
0.4593217942244082,0.34280886317438597,0.7576255319406238,0.6025033478281258,0.7608891202604607
0.5286890678930656,0.5136408440369917,0.9598139329601267,0.09247198611108075,0.3220832147508865
0.332629951359,0.11596270972078826,0.8826165493677824,0.4300658183793438,0.41098016089548045
0.29094505373483015,0.7709914492690118,0.6804289609331748,0.06656702376095422,0.3687080236181037
0.5329934483581535,0.43761240586003025,0.8708580695513124,0.5080009397899988,0.5774920446061427
0.35883654433561885,0.6479146590752004,0.41070207038619266,0.05914525317646416,0.7098534705808646
0.6688697962777572,0.157910999945707,0.465486398059441,0.6551578758904382,0.6465065145170192
